address,company,detail,position
深圳,"
字节跳动
",本科以上 | 5年以上 | 全职,PMO
北京,"
字节跳动
",本科以上 | 1年以上 | 全职,海外流量运营经理
北京,"
字节跳动
",本科以上 | 3年以上 | 全职,后台研发工程师 直播
杭州,"
字节跳动
",本科以上 | 3年以上 | 全职,平台合作运营
北京,"
字节跳动
",本科以上 | 5年以上 | 全职,风控算法负责人 - 短视频电商
北京,"
字节跳动
",本科以上 | 实习 | 3000-5000元,UX体验师实习生-飞书
北京,"
字节跳动
",实习 | 3000-5000元,结算支付实习生
杭州,"
字节跳动
",本科以上 | 3年以上 | 全职,测试开发工程师 - 电商中台
北京,"
字节跳动
",本科以上 | 3年以上 | 全职,客户数据平台高级产品经理
深圳,"
字节跳动
",本科以上 | 全职,服务端研发工程师 - 海外发行
无锡,"
字节跳动
",本科以上 | 3年以上 | 全职,生物学科教研员
北京,"
字节跳动
",本科以上 | 5年以上 | 全职,要人护卫项目经理
北京,"
字节跳动
",本科以上 | 1年以上 | 全职,抖音工具产品经理
北京,"
字节跳动
",本科以上 | 1年以上 | 全职,Java开发工程师-安全方向
北京,"
字节跳动
",本科以上 | 3-5年 | 全职 | 20000-35000元,品牌策略经理
泰州,"
隆基乐叶光伏
",大专以上 | 1年经验 | 全职 | 6-8千/月,生产计划主管 专员
西安,"
隆基乐叶光伏
",全职 | 4.5-6千/月,生产普工 操作工
泰州,"
隆基乐叶光伏
",中专以上 | 1年经验 | 全职 | 7-9千/月,生产班长
银川,"
隆基乐叶光伏
",大专以上 | 二年 | 全职 | 5000-8000,物控专员
上海,"
隆基乐叶光伏
",2年经验 | 全职 | 0.6-1万/月,销售业务支持专员
上海,"
隆基乐叶光伏
",全职 | 0.8-1.2万/月,销售支持专员
泰州,"
隆基乐叶光伏
",大专以上 | 5-7年经验 | 全职 | 0.6-1万/月,客诉工程师
衢州,"
隆基乐叶光伏
",中专以上 | 1年经验 | 全职 | 5-7千/月,动力助理工程师 动力运行工
泰州,"
隆基乐叶光伏
",大专以上 | 3-4年经验 | 全职 | 6-8千/月,电力工程师 助理工程师
咸阳,"
隆基乐叶光伏
",本科以上 | 3-4年经验 | 全职 | 6-9千/月,暖通工程师
泰州,"
隆基乐叶光伏
",本科以上 | 五年 | 全职 | 20000-25000,设备经理
泰州,"
隆基乐叶光伏
",大专以上 | 1-3年 | 全职 | 8-10K,MES工程师-
泰州,"
隆基乐叶光伏
",大专以上 | 1-3年 | 全职 | 8-10K,自动化设备IT工程师-泰州
衢州,"
隆基乐叶光伏
",本科以上 | 3-4年经验 | 全职 | 5-7千/月,工会专员
银川,"
隆基乐叶光伏
",本科以上 | 三年 | 全职 | 8000-12000,MES系统工程师
北京,"
京东
",本科以上 | 5年以上 | 全职 | 28.0-70.0万元,iOS开发组长
北京,"
京东
",本科以上 | 3年以上 | 全职,市场营销推广经理
深圳,"
京东
",本科以上 | 3年以上 | 全职 | 21.0-42.0万元,c开发工程师
深圳,"
京东
",大专以上 | 1年以上 | 全职 | 7.2-14.4万元,数据分析主管专员
泸州,"
京东
",大专以上 | 2年以上 | 全职,物流销售岗
北京,"
京东
",大专以上 | 3年以上 | 全职,医药销售经理
广州,"
京东
",本科以上 | 4年以上 | 全职 | 15.4-23.8万元,HRBP经理
郑州,"
京东
",大专以上 | 3年以上 | 全职 | 8.4-14.0万元,项目运营岗
武汉,"
京东
",大专以上 | 3年以上 | 全职,京东新通路门店拓展岗
北京,"
京东
",本科以上 | 5年以上 | 全职,C开发工程师
南昌,"
京东
",本科以上 | 3年以上 | 全职 | 9.6-14.4万元,京东新通路O2O平台运营岗
荆州,"
京东
",本科以上 | 3年以上 | 全职,京东家电-运营经理
武汉,"
京东
",本科以上 | 3年以上 | 全职 | 15.6-36.0万元,京东新通路高级Web前端研发工程师
宁波,"
京东
",大专以上 | 6年以上 | 全职 | 14.0-21.0万元,机电工程师-宁波
福州,"
京东
",本科以上 | 3年以上 | 全职,渠道销售岗
深圳,"
美团，新美大
",大专以上 | 1年以上 | 全职,快驴事业部-深圳销售支持
上海,"
美团，新美大
",本科以上 | 3-5年 | 全职 | 28000-55000元,基础技术部-Java工程师-分布式通信
北京,"
美团，新美大
",本科以上 | 3年以上 | 全职 | 12.0-18.0万元,KA活动运营
北京,"
美团，新美大
",本科以上 | 4年以上 | 全职 | 12.0-24.0万元,校园市场拓展
北京,"
美团，新美大
",本科以上 | 3年以上 | 全职,外卖搜索产品经理
北京,"
美团，新美大
",本科以上 | 5年以上 | 全职,产品运营-内容运营
深圳,"
美团，新美大
",大专以上 | 5年以上 | 全职,深圳生鲜采购
石家庄,"
美团，新美大
",本科以上 | 2年以上 | 全职,数据分析员
北京,"
美团，新美大
",本科以上 | 5年以上 | 全职,两轮-智能硬件产品经理
北京,"
美团，新美大
",本科以上 | 3年以上 | 全职,美团配送-考核数据分析
北京,"
美团，新美大
",本科以上 | 3年以上 | 全职,资深工业设计师-到家设计部
北京,"
美团，新美大
",本科以上 | 3年以上 | 全职,产品及运营部-高星业务商家及供给运营经理
北京,"
美团，新美大
",本科以上 | 5-10年 | 全职 | 25000-35000元,产品运营专家-用户体验
北京,"
美团，新美大
",本科以上 | 3年以上 | 全职,美团平台-游戏动效
北京,"
美团，新美大
",本科以上 | 5-10年 | 全职 | 25000-40000元,仿真系统架构师-无人车配送中心
深圳,"
迈瑞
",大专以上 | 1年以上 | 全职 | 6.0-9.6万元,技术员
兰州,"
迈瑞
",本科以上 | 全职,销售工程师
深圳,"
迈瑞
",本科以上 | 3年以上 | 全职,Product Marketing Specialist
南宁,"
迈瑞
",本科以上 | 3年以上 | 全职,销售工程师
深圳,"
迈瑞
",本科以上 | 5年以上 | 全职 | 22.5-30.0万元,.NET开发组长
深圳,"
迈瑞
",本科以上 | 5年以上 | 全职 | 18.0-30.0万元,高级信用管理专员
上海,"
迈瑞
",本科以上 | 1年以上 | 全职,客户经理
广州,"
迈瑞
",本科以上 | 3年以上 | 全职,客户经理
深圳,"
迈瑞
",本科以上 | 5年以上 | 全职 | 18.0-27.0万元,税务专家
深圳,"
迈瑞
",本科以上 | 5年以上 | 全职,财务系统项目经理
深圳,"
迈瑞
",本科以上 | 5年以上 | 全职 | 18.0-22.5万元,会计专员
深圳,"
迈瑞
",本科以上 | 5年以上 | 全职,资深招聘专员
成都,"
迈瑞
",本科以上 | 3年以上 | 全职 | 15.6-22.1万元,销售
呼和浩特,"
迈瑞
",本科以上 | 3年以上 | 全职 | 12.0-18.0万元,销售工程师
深圳,"
迈瑞
",本科以上 | 3年以上 | 全职,物料技术质量认证工程师
广州,"
乐有家
",全职 | 0.6-1万/月,天河员村 东圃 行政文员 人事助理
广州,"
乐有家
",大专以上 | 1年经验 | 全职 | 6-8千/月,广州5k+诚聘人事行政专员
重庆,"
乐有家
",大专以上 | 实习 | 6-8千/月,底薪4800+业务精英 管培双向培养
广州,"
乐有家
",大专以上 | 应届毕业生 | 实习 | 6-8千/月,广州诚聘销售管理底薪6400
东莞,"
乐有家
",实习 | 6-8千/月,置业顾问
郑州,"
乐有家
",大专以上 | 实习 | 6-8千/月,毕业*乐有家 大学生团队
郑州,"
乐有家
",大专以上 | 应届毕业生 | 实习 | 6-8千/月,乐有家高薪酬高福利+零成本创业平台
郑州,"
乐有家
",大专以上 | 实习 | 6-8千/月,高薪诚聘营销储干 五险 导师一对一带教
郑州,"
乐有家
",大专以上 | 应届毕业生 | 实习 | 6-8千/月,储备干本科5000+ 培训带教
开封,"
乐有家
",大专以上 | 实习 | 6-8千/月,诚聘营销储备干部
郑州,"
乐有家
",大专以上 | 实习 | 0.8-1万/月,销售储备干部 无责4000+
郑州,"
乐有家
",大专以上 | 应届毕业生 | 实习 | 0.8-1万/月,实习就来乐有家 高薪酬 晋升快
郑州,"
乐有家
",大专以上 | 实习 | 0.8-1万/月,乐有家高薪诚聘房产销售实习生
郑州,"
乐有家
",大专以上 | 实习 | 0.8-1万/月,高薪营销储干+导师带教+住宿
郑州,"
乐有家
",大专以上 | 实习 | 0.8-1万/月,未来不设限 乐有家营销管培生
长沙,"
三一重工
",本科以上 | 3年以上 | 全职,计算机教师
北京,"
三一重工
",本科以上 | 3年以上 | 全职,数据挖掘工程师
苏州,"
三一重工
",本科以上 | 5年以上 | 全职 | 18.0-30.0万元,发动机工程师
深圳,"
三一重工
",本科以上 | 3年以上 | 全职,出纳
北京,"
三一重工
",本科以上 | 5年以上 | 全职,培训经理
北京,"
三一重工
",硕士以上 | 5年以上 | 全职,5G无线网络工程师
长沙,"
三一重工
",本科以上 | 全职 | 19.2-38.4万元,电气研发工程师
广州,"
三一重工
",本科以上 | 全职 | 32.0-64.0万元,智能驾驶研发工程师
北京,"
三一重工
",本科以上 | 全职,员工关系经理
长沙,"
三一重工
",本科以上 | 3年以上 | 全职 | 12.0-24.0万元,品类经理
长沙,"
三一重工
",本科以上 | 5年以上 | 全职 | 18.0-21.6万元,暖通设计师
苏州,"
三一重工
",本科以上 | 5年以上 | 全职 | 18.0-24.0万元,产品经理
长沙,"
三一重工
",本科以上 | 全职,工作助理
北京,"
三一重工
",本科以上 | 5年以上 | 全职,组织发展经理
--,"
三一重工
",本科以上 | 3年以上 | 全职 | 36.0-48.0万元,沙特造价工程师
深圳,"
腾讯
",本科以上 | 5年以上 | 全职,15571-游戏高级技术策划
武汉,"
腾讯
",本科以上 | 全职 | 18.0-30.0万元,aPaas基础平台后台开发
北京,"
腾讯
",本科以上 | 5年以上 | 全职,25663-泛文娱行业解决方案专家
深圳,"
腾讯
",本科以上 | 3-5年 | 全职 | 20000-40000元,TME-全民K歌国际版后台开发工程师
武汉,"
腾讯
",本科以上 | 全职 | 18.0-30.0万元,腾讯云游戏解决方案后台开发
深圳,"
腾讯
",本科以上 | 1年以上 | 全职,PCG19-腾讯视频GOC后台工程师
广州,"
腾讯
",本科以上 | 2年以上 | 全职,WXG08-医疗搜索产品经理
深圳,"
腾讯
",本科以上 | 5年以上 | 全职,15605-火影忍者 忍者新世代手游战斗策划
深圳,"
腾讯
",本科以上 | 2年以上 | 全职,PCG22-渠道拓展
深圳,"
腾讯
",3年以上 | 全职,35605-数据科学家
深圳,"
腾讯
",本科以上 | 3年以上 | 全职,28601-微信支付保险行业运营经理
深圳,"
腾讯
",本科以上 | 3年以上 | 全职,PCG19-腾讯视频电商产品经理
深圳,"
腾讯
",本科以上 | 5-10年 | 全职 | 25000-50000元,云安全产品运营专家
深圳,"
腾讯
",本科以上 | 3年以上 | 全职,15571-UE4写实军事大世界射击手游客户端开发
广州,"
腾讯
",本科以上 | 5年以上 | 全职,CSIG08-产品架构师
广州,"
阿里
",本科以上 | 1-3年 | 全职 | 6000-10000元,松果公益-资深课程文案编辑
淄博,"
阿里
",本科以上 | 4年以上 | 全职 | 24.0-36.0万元,阿里零售通事业部-城市经理
杭州,"
阿里
",3年以上 | 全职,零售通-商家解决方案专家 -杭州
杭州,"
阿里
",本科以上 | 7年以上 | 全职,菜鸟-精益管理
深圳,"
阿里
",本科以上 | 5年以上 | 全职 | 30.0-52.5万元,阿里游戏-Unity3D客户端开发工程专家
杭州,"
阿里
",本科以上 | 1年以上 | 全职 | 32.0-64.0万元,蚂蚁金服-国内资金数据研发工程师架构师
杭州,"
阿里
",5年以上 | 全职,淘宝-直播-pgc机构运营专家
杭州,"
阿里
",3年以上 | 全职,淘宝-服务市场-市场营销专家
杭州,"
阿里
",5年以上 | 全职,天猫淘宝海外-端外分销产品运营
杭州,"
阿里
",5年以上 | 全职,菜鸟-报价研究资深专员
杭州,"
阿里
",5年以上 | 全职,政务钉钉事业部-资深技术架构师-杭州
杭州,"
阿里
",5年以上 | 全职,设计事业部-创意设计专家-天猫品牌营销
杭州,"
阿里
",5年以上 | 全职,阿里文娱优酷-商务BD专家
广州,"
阿里
",3年以上 | 全职,阿里文娱互动娱乐事业部-业务风控运营专家-WY
杭州,"
阿里
",5年以上 | 全职,业务平台事业部-店铺产品专家-杭州
杭州,"
华为
",本科以上 | 5年以上 | 全职,高级软件工程师
上海,"
华为
",本科以上 | 全职,本地化项目助理
深圳,"
华为
",硕士以上 | 10年以上 | 全职,云节能科学家
深圳,"
华为
",本科以上 | 4年以上 | 全职 | 24-48万,FPGAASIC验证高级工程师
上海,"
华为
",本科以上 | 4年以上 | 全职,涉外知识产权工程师
深圳,"
华为
",本科以上 | 1年以上 | 全职 | 16.8-25.2万元,商品运营
北京,"
华为
",本科以上 | 5年以上 | 全职,解决方案销售资深产品经理-797997789899
上海,"
华为
",本科以上 | 全职 | 30.0-48.0万元,人工智能与边缘计算控制器软件
杭州,"
华为
",全职 | 18.0-36.0万元,底层软件开发工程师
东莞,"
华为
",本科以上 | 15年以上 | 全职,芯片板级工程技术专家
东莞,"
华为
",大专以上 | 5年以上 | 全职,java软件开发
东莞,"
华为
",本科以上 | 1年以上 | 全职 | 12.0-24.0万元,华为德科联合招聘-5G MEP生态工具链研发工程师
广州,"
华为
",硕士以上 | 3年以上 | 全职 | 48.0-84.0万元,网络安全专家
广州,"
华为
",中技以上 | 8年以上 | 全职 | 12.0-15.6万元,磨床技师
东莞,"
华为
",中技以上 | 8年以上 | 全职 | 12.0-15.6万元,铣床技师
